
KeyCheker.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 8d 0d b1 20 00 00 	lea    rcx,[rip+0x20b1]        # 0x1400030b8
   140001c3f:	cc                   	int3   
   140001c40:	40 53                	rex push rbx
   140001c42:	48 83 ec 20          	sub    rsp,0x20
   140001c46:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140001c49:	48 8b d9             	mov    rbx,rcx
   140001c4c:	b2 0a                	mov    dl,0xa
   140001c4e:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001c52:	48 03 cb             	add    rcx,rbx
   140001c55:	ff 15 25 24 00 00    	call   QWORD PTR [rip+0x2425]        # 0x140004080
   140001c5b:	0f b6 d0             	movzx  edx,al
   140001c5e:	48 8b cb             	mov    rcx,rbx
   140001c61:	ff 15 21 24 00 00    	call   QWORD PTR [rip+0x2421]        # 0x140004088
   140001c67:	48 8b cb             	mov    rcx,rbx
   140001c6a:	ff 15 20 24 00 00    	call   QWORD PTR [rip+0x2420]        # 0x140004090
   140001c70:	48 8b c3             	mov    rax,rbx
   140001c73:	48 83 c4 20          	add    rsp,0x20
   140001c77:	5b                   	pop    rbx
   140001c78:	c3                   	ret    
   140001c79:	cc                   	int3   
   140001c7a:	cc                   	int3   
   140001c7b:	cc                   	int3   
   140001c7c:	cc                   	int3   
   140001c7d:	cc                   	int3   
   140001c7e:	cc                   	int3   
   140001c7f:	cc                   	int3   
   140001c80:	48 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],rbx
   140001c85:	48 89 74 24 20       	mov    QWORD PTR [rsp+0x20],rsi
   140001c8a:	57                   	push   rdi
   140001c8b:	41 54                	push   r12
   140001c8d:	41 55                	push   r13
   140001c8f:	41 56                	push   r14
   140001c91:	41 57                	push   r15
   140001c93:	48 83 ec 50          	sub    rsp,0x50
   140001c97:	48 8b da             	mov    rbx,rdx
   140001c9a:	48 8b f9             	mov    rdi,rcx
   140001c9d:	48 89 4c 24 28       	mov    QWORD PTR [rsp+0x28],rcx
   140001ca2:	33 f6                	xor    esi,esi
   140001ca4:	89 74 24 24          	mov    DWORD PTR [rsp+0x24],esi
   140001ca8:	45 32 ff             	xor    r15b,r15b
   140001cab:	44 88 7c 24 20       	mov    BYTE PTR [rsp+0x20],r15b
   140001cb0:	4c 8b e1             	mov    r12,rcx
   140001cb3:	48 89 4c 24 30       	mov    QWORD PTR [rsp+0x30],rcx
   140001cb8:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140001cbb:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001cbf:	4a 8b 4c 21 48       	mov    rcx,QWORD PTR [rcx+r12*1+0x48]
   140001cc4:	48 85 c9             	test   rcx,rcx
   140001cc7:	74 07                	je     0x140001cd0
   140001cc9:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140001ccc:	ff 50 08             	call   QWORD PTR [rax+0x8]
   140001ccf:	90                   	nop
   140001cd0:	33 d2                	xor    edx,edx
   140001cd2:	48 8b cf             	mov    rcx,rdi
   140001cd5:	ff 15 05 24 00 00    	call   QWORD PTR [rip+0x2405]        # 0x1400040e0
   140001cdb:	88 44 24 38          	mov    BYTE PTR [rsp+0x38],al
   140001cdf:	84 c0                	test   al,al
   140001ce1:	0f 84 18 01 00 00    	je     0x140001dff
   140001ce7:	48 8b 07             	mov    rax,QWORD PTR [rdi]
   140001cea:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001cee:	48 03 cf             	add    rcx,rdi
   140001cf1:	48 8d 54 24 40       	lea    rdx,[rsp+0x40]
   140001cf6:	ff 15 b4 23 00 00    	call   QWORD PTR [rip+0x23b4]        # 0x1400040b0
   140001cfc:	90                   	nop
   140001cfd:	48 8b c8             	mov    rcx,rax
   140001d00:	e8 5b fc ff ff       	call   0x140001960
   140001d05:	4c 8b e8             	mov    r13,rax
   140001d08:	48 8b 4c 24 48       	mov    rcx,QWORD PTR [rsp+0x48]
   140001d0d:	48 85 c9             	test   rcx,rcx
   140001d10:	74 18                	je     0x140001d2a
   140001d12:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140001d15:	ff 50 10             	call   QWORD PTR [rax+0x10]
   140001d18:	48 8b c8             	mov    rcx,rax
   140001d1b:	48 85 c0             	test   rax,rax
   140001d1e:	74 0a                	je     0x140001d2a
   140001d20:	48 8b 00             	mov    rax,QWORD PTR [rax]
   140001d23:	ba 01 00 00 00       	mov    edx,0x1
   140001d28:	ff 10                	call   QWORD PTR [rax]
   140001d2a:	48 c7 43 10 00 00 00 	mov    QWORD PTR [rbx+0x10],0x0
   140001d31:	00 
   140001d32:	48 8b c3             	mov    rax,rbx
   140001d35:	48 83 7b 18 10       	cmp    QWORD PTR [rbx+0x18],0x10
   140001d3a:	72 03                	jb     0x140001d3f
   140001d3c:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   140001d3f:	c6 00 00             	mov    BYTE PTR [rax],0x0
   140001d42:	48 8b 07             	mov    rax,QWORD PTR [rdi]
   140001d45:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001d49:	4c 8b 74 39 28       	mov    r14,QWORD PTR [rcx+rdi*1+0x28]
   140001d4e:	48 b8 ff ff ff ff ff 	movabs rax,0x7fffffffffffffff
   140001d55:	ff ff 7f 
   140001d58:	4d 85 f6             	test   r14,r14
   140001d5b:	7e 05                	jle    0x140001d62
   140001d5d:	4c 3b f0             	cmp    r14,rax
   140001d60:	72 03                	jb     0x140001d65
   140001d62:	4c 8b f0             	mov    r14,rax
   140001d65:	48 8b 4c 39 48       	mov    rcx,QWORD PTR [rcx+rdi*1+0x48]
   140001d6a:	ff 15 28 23 00 00    	call   QWORD PTR [rip+0x2328]        # 0x140004098
   140001d70:	4d 85 f6             	test   r14,r14
   140001d73:	74 0e                	je     0x140001d83
   140001d75:	83 f8 ff             	cmp    eax,0xffffffff
   140001d78:	75 0b                	jne    0x140001d85
   140001d7a:	be 01 00 00 00       	mov    esi,0x1
   140001d7f:	89 74 24 24          	mov    DWORD PTR [rsp+0x24],esi
   140001d83:	eb 7a                	jmp    0x140001dff
   140001d85:	44 0f b6 c0          	movzx  r8d,al
   140001d89:	49 8b 45 18          	mov    rax,QWORD PTR [r13+0x18]
   140001d8d:	42 f6 04 40 48       	test   BYTE PTR [rax+r8*2],0x48
   140001d92:	75 ef                	jne    0x140001d83
   140001d94:	48 8b 4b 10          	mov    rcx,QWORD PTR [rbx+0x10]
   140001d98:	48 8b 53 18          	mov    rdx,QWORD PTR [rbx+0x18]
   140001d9c:	48 3b ca             	cmp    rcx,rdx
   140001d9f:	73 1f                	jae    0x140001dc0
   140001da1:	48 8d 41 01          	lea    rax,[rcx+0x1]
   140001da5:	48 89 43 10          	mov    QWORD PTR [rbx+0x10],rax
   140001da9:	48 8b c3             	mov    rax,rbx
   140001dac:	48 83 fa 10          	cmp    rdx,0x10
   140001db0:	72 03                	jb     0x140001db5
   140001db2:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   140001db5:	44 88 04 08          	mov    BYTE PTR [rax+rcx*1],r8b
   140001db9:	c6 44 08 01 00       	mov    BYTE PTR [rax+rcx*1+0x1],0x0
   140001dbe:	eb 0c                	jmp    0x140001dcc
   140001dc0:	45 0f b6 c8          	movzx  r9d,r8b
   140001dc4:	48 8b cb             	mov    rcx,rbx
   140001dc7:	e8 a4 00 00 00       	call   0x140001e70
   140001dcc:	41 b7 01             	mov    r15b,0x1
   140001dcf:	44 88 7c 24 20       	mov    BYTE PTR [rsp+0x20],r15b
   140001dd4:	49 ff ce             	dec    r14
   140001dd7:	48 8b 07             	mov    rax,QWORD PTR [rdi]
   140001dda:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001dde:	48 8b 4c 39 48       	mov    rcx,QWORD PTR [rcx+rdi*1+0x48]
   140001de3:	ff 15 ef 22 00 00    	call   QWORD PTR [rip+0x22ef]        # 0x1400040d8
   140001de9:	eb 85                	jmp    0x140001d70
   140001deb:	8b 74 24 24          	mov    esi,DWORD PTR [rsp+0x24]
   140001def:	44 0f b6 7c 24 20    	movzx  r15d,BYTE PTR [rsp+0x20]
   140001df5:	4c 8b 64 24 30       	mov    r12,QWORD PTR [rsp+0x30]
   140001dfa:	48 8b 7c 24 28       	mov    rdi,QWORD PTR [rsp+0x28]
   140001dff:	48 8b 07             	mov    rax,QWORD PTR [rdi]
   140001e02:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001e06:	48 c7 44 39 28 00 00 	mov    QWORD PTR [rcx+rdi*1+0x28],0x0
   140001e0d:	00 00 
   140001e0f:	45 84 ff             	test   r15b,r15b
   140001e12:	75 03                	jne    0x140001e17
   140001e14:	83 ce 02             	or     esi,0x2
   140001e17:	48 8b 07             	mov    rax,QWORD PTR [rdi]
   140001e1a:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001e1e:	48 03 cf             	add    rcx,rdi
   140001e21:	45 33 c0             	xor    r8d,r8d
   140001e24:	8b d6                	mov    edx,esi
   140001e26:	ff 15 9c 22 00 00    	call   QWORD PTR [rip+0x229c]        # 0x1400040c8
   140001e2c:	90                   	nop
   140001e2d:	49 8b 0c 24          	mov    rcx,QWORD PTR [r12]
   140001e31:	48 63 51 04          	movsxd rdx,DWORD PTR [rcx+0x4]
   140001e35:	4a 8b 4c 22 48       	mov    rcx,QWORD PTR [rdx+r12*1+0x48]
   140001e3a:	48 85 c9             	test   rcx,rcx
   140001e3d:	74 07                	je     0x140001e46
   140001e3f:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
   140001e42:	ff 52 10             	call   QWORD PTR [rdx+0x10]
   140001e45:	90                   	nop
   140001e46:	48 8b c7             	mov    rax,rdi
   140001e49:	4c 8d 5c 24 50       	lea    r11,[rsp+0x50]
   140001e4e:	49 8b 5b 40          	mov    rbx,QWORD PTR [r11+0x40]
   140001e52:	49 8b 73 48          	mov    rsi,QWORD PTR [r11+0x48]
   140001e56:	49 8b e3             	mov    rsp,r11
   140001e59:	41 5f                	pop    r15
   140001e5b:	41 5e                	pop    r14
   140001e5d:	41 5d                	pop    r13
   140001e5f:	41 5c                	pop    r12
   140001e61:	5f                   	pop    rdi
   140001e62:	c3                   	ret    
   140001e63:	cc                   	int3   
   140001e64:	cc                   	int3   
   140001e65:	cc                   	int3   
   140001e66:	cc                   	int3   
   140001e67:	cc                   	int3   
   140001e68:	cc                   	int3   
   140001e69:	cc                   	int3   
   140001e6a:	cc                   	int3   
   140001e6b:	cc                   	int3   
   140001e6c:	cc                   	int3   
   140001e6d:	cc                   	int3   
   140001e6e:	cc                   	int3   
   140001e6f:	cc                   	int3   
   140001e70:	40 53                	rex push rbx
   140001e72:	55                   	push   rbp
   140001e73:	56                   	push   rsi
   140001e74:	41 57                	push   r15
   140001e76:	48 83 ec 28          	sub    rsp,0x28
   140001e7a:	48 8b 69 10          	mov    rbp,QWORD PTR [rcx+0x10]
   140001e7e:	48 bb ff ff ff ff ff 	movabs rbx,0x7fffffffffffffff
   140001e85:	ff ff 7f 
   140001e88:	48 8b c3             	mov    rax,rbx
   140001e8b:	45 0f b6 f9          	movzx  r15d,r9b
   140001e8f:	48 2b c5             	sub    rax,rbp
   140001e92:	48 8b f1             	mov    rsi,rcx
   140001e95:	48 83 f8 01          	cmp    rax,0x1
   140001e99:	0f 82 25 01 00 00    	jb     0x140001fc4
   140001e9f:	48 89 7c 24 58       	mov    QWORD PTR [rsp+0x58],rdi
   140001ea4:	4c 89 64 24 60       	mov    QWORD PTR [rsp+0x60],r12
   140001ea9:	4c 8d 65 01          	lea    r12,[rbp+0x1]
   140001ead:	49 8b d4             	mov    rdx,r12
   140001eb0:	4c 89 74 24 20       	mov    QWORD PTR [rsp+0x20],r14
   140001eb5:	4c 8b 71 18          	mov    r14,QWORD PTR [rcx+0x18]
   140001eb9:	48 83 ca 0f          	or     rdx,0xf
   140001ebd:	48 3b d3             	cmp    rdx,rbx
   140001ec0:	77 3a                	ja     0x140001efc
   140001ec2:	49 8b ce             	mov    rcx,r14
   140001ec5:	48 8b c3             	mov    rax,rbx
   140001ec8:	48 d1 e9             	shr    rcx,1
   140001ecb:	48 2b c1             	sub    rax,rcx
   140001ece:	4c 3b f0             	cmp    r14,rax
   140001ed1:	77 29                	ja     0x140001efc
   140001ed3:	4a 8d 04 31          	lea    rax,[rcx+r14*1]
   140001ed7:	48 8b da             	mov    rbx,rdx
   140001eda:	48 3b d0             	cmp    rdx,rax
   140001edd:	48 0f 42 d8          	cmovb  rbx,rax
   140001ee1:	48 8d 43 01          	lea    rax,[rbx+0x1]
   140001ee5:	48 3d 00 10 00 00    	cmp    rax,0x1000
   140001eeb:	72 35                	jb     0x140001f22
   140001eed:	48 8d 48 27          	lea    rcx,[rax+0x27]
   140001ef1:	48 3b c8             	cmp    rcx,rax
   140001ef4:	0f 86 d0 00 00 00    	jbe    0x140001fca
   140001efa:	eb 0e                	jmp    0x140001f0a
   140001efc:	48 b9 00 00 00 00 00 	movabs rcx,0x8000000000000000
   140001f03:	00 00 80 
   140001f06:	48 83 c1 27          	add    rcx,0x27
   140001f0a:	e8 f1 01 00 00       	call   0x140002100
   140001f0f:	48 85 c0             	test   rax,rax
   140001f12:	74 79                	je     0x140001f8d
   140001f14:	48 8d 78 27          	lea    rdi,[rax+0x27]
   140001f18:	48 83 e7 e0          	and    rdi,0xffffffffffffffe0
   140001f1c:	48 89 47 f8          	mov    QWORD PTR [rdi-0x8],rax
   140001f20:	eb 14                	jmp    0x140001f36
   140001f22:	48 85 c0             	test   rax,rax
   140001f25:	74 0d                	je     0x140001f34
   140001f27:	48 8b c8             	mov    rcx,rax
   140001f2a:	e8 d1 01 00 00       	call   0x140002100
   140001f2f:	48 8b f8             	mov    rdi,rax
   140001f32:	eb 02                	jmp    0x140001f36
   140001f34:	33 ff                	xor    edi,edi
   140001f36:	4c 89 66 10          	mov    QWORD PTR [rsi+0x10],r12
   140001f3a:	4c 8b c5             	mov    r8,rbp
   140001f3d:	48 89 5e 18          	mov    QWORD PTR [rsi+0x18],rbx
   140001f41:	48 8b cf             	mov    rcx,rdi
   140001f44:	49 83 fe 10          	cmp    r14,0x10
   140001f48:	72 4a                	jb     0x140001f94
   140001f4a:	48 8b 1e             	mov    rbx,QWORD PTR [rsi]
   140001f4d:	48 8b d3             	mov    rdx,rbx
   140001f50:	e8 be 0f 00 00       	call   0x140002f13
   140001f55:	49 8d 56 01          	lea    rdx,[r14+0x1]
   140001f59:	44 88 3c 2f          	mov    BYTE PTR [rdi+rbp*1],r15b
   140001f5d:	c6 44 2f 01 00       	mov    BYTE PTR [rdi+rbp*1+0x1],0x0
   140001f62:	48 81 fa 00 10 00 00 	cmp    rdx,0x1000
   140001f69:	72 18                	jb     0x140001f83
   140001f6b:	48 8b 4b f8          	mov    rcx,QWORD PTR [rbx-0x8]
   140001f6f:	48 83 c2 27          	add    rdx,0x27
   140001f73:	48 2b d9             	sub    rbx,rcx
   140001f76:	48 8d 43 f8          	lea    rax,[rbx-0x8]
   140001f7a:	48 83 f8 1f          	cmp    rax,0x1f
   140001f7e:	77 0d                	ja     0x140001f8d
   140001f80:	48 8b d9             	mov    rbx,rcx
   140001f83:	48 8b cb             	mov    rcx,rbx
   140001f86:	e8 b1 01 00 00       	call   0x14000213c
   140001f8b:	eb 18                	jmp    0x140001fa5
   140001f8d:	ff 15 75 22 00 00    	call   QWORD PTR [rip+0x2275]        # 0x140004208
   140001f93:	cc                   	int3   
   140001f94:	48 8b d6             	mov    rdx,rsi
   140001f97:	e8 77 0f 00 00       	call   0x140002f13
   140001f9c:	44 88 3c 2f          	mov    BYTE PTR [rdi+rbp*1],r15b
   140001fa0:	c6 44 2f 01 00       	mov    BYTE PTR [rdi+rbp*1+0x1],0x0
   140001fa5:	48 89 3e             	mov    QWORD PTR [rsi],rdi
   140001fa8:	48 8b c6             	mov    rax,rsi
   140001fab:	4c 8b 64 24 60       	mov    r12,QWORD PTR [rsp+0x60]
   140001fb0:	48 8b 7c 24 58       	mov    rdi,QWORD PTR [rsp+0x58]
   140001fb5:	4c 8b 74 24 20       	mov    r14,QWORD PTR [rsp+0x20]
   140001fba:	48 83 c4 28          	add    rsp,0x28
   140001fbe:	41 5f                	pop    r15
   140001fc0:	5e                   	pop    rsi
   140001fc1:	5d                   	pop    rbp
   140001fc2:	5b                   	pop    rbx
   140001fc3:	c3                   	ret    
   140001fc4:	e8 e7 f1 ff ff       	call   0x1400011b0
   140001fc9:	cc                   	int3   
   140001fca:	e8 41 f1 ff ff       	call   0x140001110
   140001fcf:	cc                   	int3   
   140001fd0:	48 83 ec 28          	sub    rsp,0x28
   140001fd4:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
   140001fd7:	48 8b 02             	mov    rax,QWORD PTR [rdx]
   140001fda:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001fde:	48 8b 4c 11 48       	mov    rcx,QWORD PTR [rcx+rdx*1+0x48]
   140001fe3:	48 85 c9             	test   rcx,rcx
   140001fe6:	74 07                	je     0x140001fef
   140001fe8:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140001feb:	ff 50 10             	call   QWORD PTR [rax+0x10]
   140001fee:	90                   	nop
   140001fef:	48 83 c4 28          	add    rsp,0x28
   140001ff3:	c3                   	ret    
   140001ff4:	cc                   	int3   
   140001ff5:	cc                   	int3   
   140001ff6:	cc                   	int3   
   140001ff7:	cc                   	int3   
   140001ff8:	cc                   	int3   
   140001ff9:	cc                   	int3   
   140001ffa:	cc                   	int3   
   140001ffb:	cc                   	int3   
   140001ffc:	cc                   	int3   
   140001ffd:	cc                   	int3   
   140001ffe:	cc                   	int3   
   140001fff:	cc                   	int3   
   140002000:	48 83 ec 28          	sub    rsp,0x28
   140002004:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
   140002007:	48 8b 02             	mov    rax,QWORD PTR [rdx]
   14000200a:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   14000200e:	48 8b 4c 11 48       	mov    rcx,QWORD PTR [rcx+rdx*1+0x48]
   140002013:	48 85 c9             	test   rcx,rcx
   140002016:	74 07                	je     0x14000201f
   140002018:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   14000201b:	ff 50 10             	call   QWORD PTR [rax+0x10]
   14000201e:	90                   	nop
   14000201f:	48 83 c4 28          	add    rsp,0x28
   140002023:	c3                   	ret    
   140002024:	cc                   	int3   
   140002025:	cc                   	int3   
   140002026:	cc                   	int3   
   140002027:	cc                   	int3   
   140002028:	cc                   	int3   
   140002029:	cc                   	int3   
   14000202a:	cc                   	int3   
   14000202b:	cc                   	int3   
   14000202c:	cc                   	int3   
   14000202d:	cc                   	int3   
   14000202e:	cc                   	int3   
   14000202f:	cc                   	int3   
   140002030:	40 53                	rex push rbx
   140002032:	48 83 ec 20          	sub    rsp,0x20
   140002036:	48 8b d9             	mov    rbx,rcx
   140002039:	ff 15 c9 20 00 00    	call   QWORD PTR [rip+0x20c9]        # 0x140004108
   14000203f:	84 c0                	test   al,al
   140002041:	75 0a                	jne    0x14000204d
   140002043:	48 8b 0b             	mov    rcx,QWORD PTR [rbx]
   140002046:	ff 15 9c 20 00 00    	call   QWORD PTR [rip+0x209c]        # 0x1400040e8
   14000204c:	90                   	nop
   14000204d:	48 8b 13             	mov    rdx,QWORD PTR [rbx]
   140002050:	48 8b 02             	mov    rax,QWORD PTR [rdx]
   140002053:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140002057:	48 8b 4c 11 48       	mov    rcx,QWORD PTR [rcx+rdx*1+0x48]
   14000205c:	48 85 c9             	test   rcx,rcx
   14000205f:	74 07                	je     0x140002068
   140002061:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140002064:	ff 50 10             	call   QWORD PTR [rax+0x10]
   140002067:	90                   	nop
   140002068:	48 83 c4 20          	add    rsp,0x20
   14000206c:	5b                   	pop    rbx
   14000206d:	c3                   	ret    
   14000206e:	cc                   	int3   
   14000206f:	cc                   	int3   
   140002070:	48 8b 09             	mov    rcx,QWORD PTR [rcx]
   140002073:	48 85 c9             	test   rcx,rcx
   140002076:	74 0b                	je     0x140002083
   140002078:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   14000207b:	ba 01 00 00 00       	mov    edx,0x1
   140002080:	48 ff 20             	rex.W jmp QWORD PTR [rax]
   140002083:	c3                   	ret    
   140002084:	ff 25 9e 20 00 00    	jmp    QWORD PTR [rip+0x209e]        # 0x140004128
   14000208a:	cc                   	int3   
   14000208b:	cc                   	int3   
   14000208c:	40 53                	rex push rbx
   14000208e:	48 83 ec 20          	sub    rsp,0x20
   140002092:	48 8b d9             	mov    rbx,rcx
   140002095:	b9 10 00 00 00       	mov    ecx,0x10
   14000209a:	e8 61 00 00 00       	call   0x140002100
   14000209f:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
   1400020a4:	48 85 c0             	test   rax,rax
   1400020a7:	74 0e                	je     0x1400020b7
   1400020a9:	48 8b 15 60 40 00 00 	mov    rdx,QWORD PTR [rip+0x4060]        # 0x140006110
   1400020b0:	48 89 10             	mov    QWORD PTR [rax],rdx
   1400020b3:	48 89 58 08          	mov    QWORD PTR [rax+0x8],rbx
   1400020b7:	48 89 05 52 40 00 00 	mov    QWORD PTR [rip+0x4052],rax        # 0x140006110
   1400020be:	48 83 c4 20          	add    rsp,0x20
   1400020c2:	5b                   	pop    rbx
   1400020c3:	c3                   	ret    
   1400020c4:	cc                   	int3   
   1400020c5:	cc                   	int3   
   1400020c6:	cc                   	int3   
   1400020c7:	cc                   	int3   
   1400020c8:	cc                   	int3   
   1400020c9:	cc                   	int3   
   1400020ca:	cc                   	int3   
   1400020cb:	cc                   	int3   
   1400020cc:	cc                   	int3   
   1400020cd:	cc                   	int3   
   1400020ce:	cc                   	int3   
   1400020cf:	cc                   	int3   
   1400020d0:	cc                   	int3   
   1400020d1:	cc                   	int3   
   1400020d2:	cc                   	int3   
   1400020d3:	cc                   	int3   
   1400020d4:	cc                   	int3   
   1400020d5:	cc                   	int3   
   1400020d6:	66 66 0f 1f 84 00 00 	data16 nop WORD PTR [rax+rax*1+0x0]
   1400020dd:	00 00 00 
   1400020e0:	48 3b 0d 29 3f 00 00 	cmp    rcx,QWORD PTR [rip+0x3f29]        # 0x140006010
   1400020e7:	75 10                	jne    0x1400020f9
   1400020e9:	48 c1 c1 10          	rol    rcx,0x10
   1400020ed:	66 f7 c1 ff ff       	test   cx,0xffff
   1400020f2:	75 01                	jne    0x1400020f5
   1400020f4:	c3                   	ret    
   1400020f5:	48 c1 c9 10          	ror    rcx,0x10
   1400020f9:	e9 6e 05 00 00       	jmp    0x14000266c
   1400020fe:	cc                   	int3   
   1400020ff:	cc                   	int3   
   140002100:	40 53                	rex push rbx
   140002102:	48 83 ec 20          	sub    rsp,0x20
   140002106:	48 8b d9             	mov    rbx,rcx
   140002109:	eb 0f                	jmp    0x14000211a
   14000210b:	48 8b cb             	mov    rcx,rbx
   14000210e:	e8 87 0c 00 00       	call   0x140002d9a
   140002113:	85 c0                	test   eax,eax
   140002115:	74 13                	je     0x14000212a
   140002117:	48 8b cb             	mov    rcx,rbx
   14000211a:	e8 81 0c 00 00       	call   0x140002da0
   14000211f:	48 85 c0             	test   rax,rax
   140002122:	74 e7                	je     0x14000210b
   140002124:	48 83 c4 20          	add    rsp,0x20
   140002128:	5b                   	pop    rbx
   140002129:	c3                   	ret    
   14000212a:	48 83 fb ff          	cmp    rbx,0xffffffffffffffff
   14000212e:	74 06                	je     0x140002136
   140002130:	e8 9f 06 00 00       	call   0x1400027d4
   140002135:	cc                   	int3   
   140002136:	e8 d5 ef ff ff       	call   0x140001110
   14000213b:	cc                   	int3   
   14000213c:	e9 b3 06 00 00       	jmp    0x1400027f4
   140002141:	cc                   	int3   
   140002142:	cc                   	int3   
   140002143:	cc                   	int3   
   140002144:	40 53                	rex push rbx
   140002146:	48 83 ec 20          	sub    rsp,0x20
   14000214a:	48 8d 05 07 22 00 00 	lea    rax,[rip+0x2207]        # 0x140004358
   140002151:	48 8b d9             	mov    rbx,rcx
   140002154:	48 89 01             	mov    QWORD PTR [rcx],rax
   140002157:	f6 c2 01             	test   dl,0x1
   14000215a:	74 0a                	je     0x140002166
   14000215c:	ba 18 00 00 00       	mov    edx,0x18
   140002161:	e8 d6 ff ff ff       	call   0x14000213c
   140002166:	48 8b c3             	mov    rax,rbx
   140002169:	48 83 c4 20          	add    rsp,0x20
   14000216d:	5b                   	pop    rbx
   14000216e:	c3                   	ret    
   14000216f:	cc                   	int3   
   140002170:	40 53                	rex push rbx
   140002172:	48 83 ec 20          	sub    rsp,0x20
   140002176:	b9 01 00 00 00       	mov    ecx,0x1
   14000217b:	e8 2c 0c 00 00       	call   0x140002dac
   140002180:	e8 2f 07 00 00       	call   0x1400028b4
   140002185:	8b c8                	mov    ecx,eax
   140002187:	e8 56 0c 00 00       	call   0x140002de2
   14000218c:	e8 17 07 00 00       	call   0x1400028a8
   140002191:	8b d8                	mov    ebx,eax
   140002193:	e8 7a 0c 00 00       	call   0x140002e12
   140002198:	b9 01 00 00 00       	mov    ecx,0x1
   14000219d:	89 18                	mov    DWORD PTR [rax],ebx
   14000219f:	e8 c8 02 00 00       	call   0x14000246c
   1400021a4:	84 c0                	test   al,al
   1400021a6:	74 73                	je     0x14000221b
   1400021a8:	e8 87 09 00 00       	call   0x140002b34
   1400021ad:	48 8d 0d bc 09 00 00 	lea    rcx,[rip+0x9bc]        # 0x140002b70
   1400021b4:	e8 63 04 00 00       	call   0x14000261c
   1400021b9:	e8 ee 06 00 00       	call   0x1400028ac
   1400021be:	8b c8                	mov    ecx,eax
   1400021c0:	e8 f3 0b 00 00       	call   0x140002db8
   1400021c5:	85 c0                	test   eax,eax
   1400021c7:	75 52                	jne    0x14000221b
   1400021c9:	e8 ee 06 00 00       	call   0x1400028bc
   1400021ce:	e8 29 07 00 00       	call   0x1400028fc
   1400021d3:	85 c0                	test   eax,eax
   1400021d5:	74 0c                	je     0x1400021e3
   1400021d7:	48 8d 0d ca 06 00 00 	lea    rcx,[rip+0x6ca]        # 0x1400028a8
   1400021de:	e8 cf 0b 00 00       	call   0x140002db2
   1400021e3:	e8 4c 04 00 00       	call   0x140002634
   1400021e8:	e8 47 04 00 00       	call   0x140002634
   1400021ed:	e8 b6 06 00 00       	call   0x1400028a8
   1400021f2:	8b c8                	mov    ecx,eax
   1400021f4:	e8 0d 0c 00 00       	call   0x140002e06
   1400021f9:	e8 ce 06 00 00       	call   0x1400028cc
   1400021fe:	84 c0                	test   al,al
   140002200:	74 05                	je     0x140002207
   140002202:	e8 b7 0b 00 00       	call   0x140002dbe
   140002207:	e8 9c 06 00 00       	call   0x1400028a8
   14000220c:	e8 5b 08 00 00       	call   0x140002a6c
   140002211:	85 c0                	test   eax,eax
   140002213:	75 06                	jne    0x14000221b
   140002215:	48 83 c4 20          	add    rsp,0x20
   140002219:	5b                   	pop    rbx
   14000221a:	c3                   	ret    
   14000221b:	b9 07 00 00 00       	mov    ecx,0x7
   140002220:	e8 fb 06 00 00       	call   0x140002920
   140002225:	cc                   	int3   
   140002226:	cc                   	int3   
   140002227:	cc                   	int3   
   140002228:	48 83 ec 28          	sub    rsp,0x28
   14000222c:	e8 af 06 00 00       	call   0x1400028e0
   140002231:	33 c0                	xor    eax,eax
   140002233:	48 83 c4 28          	add    rsp,0x28
   140002237:	c3                   	ret    
   140002238:	48 83 ec 28          	sub    rsp,0x28
   14000223c:	e8 87 08 00 00       	call   0x140002ac8
   140002241:	e8 62 06 00 00       	call   0x1400028a8
   140002246:	8b c8                	mov    ecx,eax
